source_system,source_name,matched_canonical_name,confidence,canonical_id,review_status,notes
rhowardstone,Christine ?,Christine,0.9,PER-00297,,
rhowardstone,Gabrielle ?,Gabrielle,0.9,PER-00559,,
epstein-docs,Ann Marie C. Villafana,Marie Villafana,0.9,PER-00960,,
epstein-docs,"Calvin, W.C.","Calvin, W. H.",0.9,PER-02767,,
epstein-docs,"Greene, C.M.","Greene, C.",0.9,PER-04471,,
epstein-docs,Greenspan M,Greenspan,0.9,PER-04477,,
epstein-docs,"Hanson, R.K.","Hanson, R. F.",0.9,PER-04609,,
epstein-docs,"Hughes, D.M.",D. Hughes,0.9,PER-03247,,
epstein-docs,Jim Epstein,Jeffrey Epstein,0.9,PER-00728,,
epstein-docs,"Morgan, C.A.",C. A. Morgan III,0.9,PER-02683,,
epstein-docs,"Wright, D.B.",D. Wright,0.9,PER-03260,,
epstein-docs,American Psychologist,American Academy of Forensic Psychology (AAFP),0.9,ORG-00161,,
epstein-docs,"California State University, Chico",California State University,0.9,ORG-00534,,
epstein-docs,DOJ Antitrust Division,Antitrust Division,0.9,ORG-00213,,
epstein-docs,"FragranceX.com, Inc.","FragranceNet.com, Inc.",0.9,ORG-01247,,
epstein-docs,"HADDON, MORGAN and FOREMAN, P.C.","HADDON MORGAN & FOREMAN, P.C.",0.9,ORG-01395,,
epstein-docs,MRC Applied Psychology,Applied Cognitive Psychology,0.9,ORG-00222,,
epstein-docs,Maricopa County District Attorney's Office,Erie County District Attorney's Office,0.9,ORG-01065,,
epstein-docs,PARM BECH NATIOAL BANK & TRUST,PALM BEACH NATIONAL BANK & TRU,0.9,ORG-02505,,
epstein-docs,No. 9 East 71st Street,9 East 71st Street,0.9,LOC-00089,,
doc-explorer,360 East 89th Street,302 East 96th Street,0.9,PER-09896,,
doc-explorer,Alan Seckel,Al Seckel,0.9,PER-00053,,
doc-explorer,Asbjørn Hróbjartsson,Asbjorn Hrébjartsson,0.9,PER-10865,,
doc-explorer,GW Pharmaceuticals PLC,GW Pharmaceuticals,0.9,PER-14473,,
doc-explorer,Harvard Graduate School of Education,Dean of Harvard Graduate School of Education,0.9,PER-13068,,
doc-explorer,KUE LLC and affiliates,KLC and affiliates,0.9,PER-16577,,
doc-explorer,The Future of Payments,Future of Payments,0.9,PER-14439,,
doc-explorer,The Night Before Party,Night Before Party,0.9,PER-18547,,
doc-explorer,Two Israeli reservists,Israeli reservists,0.9,PER-15644,,
doc-explorer,sexual exploitation and prostitution charges,sexual exploitation and prostitution,0.9,PER-27783,,
doc-explorer,the Halloween Massacre,Halloween Massacre,0.9,PER-14931,,
doc-explorer,think tank analysts,US think tank analyst,0.9,PER-22215,,
doc-explorer,undercover ATF agent,Federal Bureau of Investigation Forensics Laboratory,0.9,ORG-01145,,
doc-explorer,whistleblower awards,Edward Snowden,0.9,PER-13575,,
doc-explorer,embryonic stem cell research restrictions reversal,embryonic stem cell research restrictions,0.9010989010989011,PER-24642,,
epstein-docs,Western Psychological Association,Southwestern Psychological Association,0.9014084507042255,ORG-02998,,
doc-explorer,UC Berkeley Free Speech Movement sit-in,UC Berkeley Free Speech Movement,0.9014084507042255,PER-22119,,
epstein-docs,J Am Acad Psychiatry Law,Bull Am Acad Psychiatry Law,0.9019607843137255,ORG-00445,,
doc-explorer,330 South Ocean Boulevard,1094 South Ocean Boulevard,0.9019607843137255,PER-09694,,
doc-explorer,Academy Awards ceremony,85th Academy Awards ceremony,0.9019607843137255,PER-09986,,
doc-explorer,Department of Education,U.S. Department of Education,0.9019607843137255,ORG-03289,,
doc-explorer,Mueller Special Counsel team,Mueller Special Counsel,0.9019607843137255,PER-18147,,
doc-explorer,international sex operation,International Assets Group financial operations,0.9019607843137255,PER-15425,,
epstein-docs,Montgomery County District Attorney's Office,District Attorney of Montgomery County,0.9024390243902439,ORG-00953,,
doc-explorer,Strange Bedfellows episode with economist,Strange Bedfellows episode with biologist,0.9024390243902439,PER-21048,,
epstein-docs,AUDREY RAMBAULT,ANDREY RAIMBAULT,0.9032258064516128,PER-01795,,
epstein-docs,David R. Rogers,David R. Roberts,0.9032258064516128,PER-00400,,
epstein-docs,Frances Jardine,Frances Hardinge,0.9032258064516128,PER-04098,,
epstein-docs,Frances Larding,Frances Hardinge,0.9032258064516128,PER-04098,,
epstein-docs,Gregory Parkinson,Greg Parkinson,0.9032258064516128,PER-04486,,
epstein-docs,NA PROPERTY INC,"N.A. Property, Inc.",0.9032258064516128,ORG-02127,,
epstein-docs,Seventh Circuit,Eleventh Circuit Court of Appeals,0.9032258064516128,ORG-01038,,
